,genres,averagerating,numvotes,release_date,movie,production_budget_m,domestic_gross_m,worldwide_gross_m,movie_profits_millions
39,"Comedy,Drama",7.6,59,"Dec 14, 2005",King Kong,207000000,218080025,550517357,343517357
40,"Adventure,Animation,Comedy",5.0,302,"Dec 7, 2007",The Golden Compass,205000000,70107728,367262558,162262558
41,"Adventure,Drama,Romance",6.1,37886,"Feb 16, 2018",Black Panther,200000000,700059566,1348258224,1148258224
42,"Comedy,Crime,Drama",7.4,14,"Dec 19, 1997",Titanic,200000000,659363944,2208208395,2008208395
43,Biography,6.0,558,"Jun 15, 2018",Incredibles 2,200000000,608581744,1242520711,1042520711
44,Horror,5.6,2420,"Dec 16, 2016",Rogue One: A Star Wars Story,200000000,532177324,1049102856,849102856
45,"Comedy,Drama",6.7,35,"Jun 17, 2016",Finding Dory,200000000,486295561,1021215193,821215193
46,Drama,5.1,9,"Jun 18, 2010",Toy Story 3,200000000,415004880,1068879522,868879522
47,"Adventure,Comedy,Drama",7.3,275300,"May 3, 2013",Iron Man 3,200000000,408992272,1215392272,1015392272
48,"Drama,Sci-Fi,Thriller",4.9,14469,"May 5, 2017",Guardians of the Galaxy Vol 2,200000000,389813101,862316233,662316233
49,Action,6.4,16,"Jun 30, 2004",Spider-Man 2,200000000,373524485,795110670,595110670
50,"Comedy,Drama,Romance",6.4,6287,"Mar 5, 2010",Alice in Wonderland,200000000,334191110,1025491110,825491110
51,"Action,Crime,Drama",6.5,105116,"Nov 8, 2012",Skyfall,200000000,304360277,1110526981,910526981
52,"Action,Adventure,Sci-Fi",7.0,539338,"Jun 21, 2013",Monsters University,200000000,268488329,743588329,543588329
53,"Action,Crime,Drama",6.6,78,"Mar 8, 2013",Oz the Great and Powerful,200000000,234770996,490359051,290359051
54,"Comedy,Drama",6.2,94787,"May 23, 2014",X-Men: Days of Future Past,200000000,233921534,747862775,547862775
55,"Crime,Drama",6.1,12898,"May 2, 2014",The Amazing Spider-Man 2,200000000,202853933,708996336,508996336
56,"Adventure,Animation,Comedy",6.0,49550,"Jun 24, 2011",Cars 2,200000000,191450875,560155383,360155383
57,Drama,7.6,23,"Dec 17, 2010",Tron: Legacy,200000000,172062763,400062763,200062763
58,"Comedy,Family",5.1,28570,"Nov 13, 2009",2012,200000000,166112167,757677748,557677748
59,"Comedy,Drama,Romance",5.5,106,"Nov 16, 2018",Fantastic Beasts: The Crimes of Grindelwald,200000000,159555901,652220086,452220086
60,Drama,7.8,6,"May 21, 2009",Terminator Salvation,200000000,125322469,365491792,165491792
61,"Adventure,Animation,Comedy",7.8,366366,"Jun 17, 2011",Green Lantern,200000000,116601172,219535492,19535492
62,Adventure,7.9,18,"May 28, 2010",Prince of Persia: Sands of Time,200000000,90759676,336359676,136359676
63,"Action,Adventure,Sci-Fi",6.6,241792,"Jun 29, 2011",Transformers: Dark of the Moon,195000000,352390543,1123790543,928790543
64,"Drama,History,War",4.1,3907,"Jun 9, 2017",The Mummy,195000000,80101125,409953905,214953905
65,"Action,Thriller",3.3,2862,"Mar 1, 2013",Jack the Giant Slayer,195000000,65187603,197687603,2687603
66,"Comedy,Crime",5.7,22148,"Apr 3, 2015",Furious 7,190000000,353007020,1518722794,1328722794
67,Drama,8.6,18,"May 16, 2013",Star Trek Into Darkness,190000000,228778661,467381584,277381584
68,"Comedy,Drama",6.5,6,"Jun 21, 2013",World War Z,190000000,202359711,531514650,341514650
69,"Crime,Drama,Thriller",6.2,7045,"May 10, 2013",The Great Gatsby,190000000,144840419,351040419,161040419
70,"Action,Sci-Fi,Thriller",6.0,195889,"Nov 6, 2009",Disneyâs A Christmas Carol,190000000,137855863,315709697,125709697
71,"Action,Crime,Drama",4.8,24913,"Jul 12, 2013",Pacific Rim,190000000,101802906,411002906,221002906
72,Fantasy,6.4,80,"Nov 25, 2015",The Good Dinosaur,187500000,123087120,333771037,146271037
73,Documentary,7.5,107,"May 2, 2008",Iron Man,186000000,318604126,585171547,399171547
74,"Drama,Mystery,Sci-Fi",4.5,190,"Jul 18, 2008",The Dark Knight,185000000,533720947,1001996207,816996207
75,"Biography,Drama,History",6.9,32591,"May 22, 2008",Indiana Jones and the Kingdom of the Crystal Skull,185000000,317101119,786635413,601635413
76,"Action,Comedy,Crime",4.2,468,"Jun 22, 2012",Brave,185000000,237282182,554606532,369606532
77,Drama,6.2,56,"Mar 10, 2017",Kong: Skull Island,185000000,168052812,561072059,376072059
78,Drama,6.2,6,"Jul 22, 2016",Star Trek Beyond,185000000,158848340,335802233,150802233
79,Drama,6.0,13,"Oct 6, 2017",Blade Runner 2049,185000000,92054159,259357408,74357408
80,Comedy,5.9,91546,"May 24, 2019",Aladdin,182000000,246734314,619234314,437234314
81,Drama,7.6,120,"Nov 3, 2017",Thor: Ragnarok,180000000,315058289,846980024,666980024
82,"Action,Adventure,Thriller",6.8,235256,"Dec 9, 2005","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,291710957,720539572,540539572
83,Documentary,8.7,14,"May 30, 2014",Maleficent,180000000,241407328,758536735,578536735
84,"Horror,Mystery,Thriller",5.9,53649,"Nov 18, 2016",Fantastic Beasts and Where to Find Them,180000000,234037575,802402853,622402853
85,Comedy,7.1,47,"Jun 27, 2008",WALL-E,180000000,223808164,532508025,352508025
86,"Action,Drama,Family",7.1,283534,"Aug 10, 2007",Rush Hour 3,180000000,140125968,256585882,76585882
87,"Comedy,Drama,Music",4.7,214,"Jul 1, 2016",The Legend of Tarzan,180000000,126643061,348902025,168902025
88,"Drama,Fantasy,Horror",5.2,168,"Nov 23, 2011",Hugo,180000000,73864507,180047784,47784
89,Drama,6.9,11,"Jul 21, 2017",Valerian and the City of a Thousand Planets,180000000,40479370,215098356,35098356
90,"Drama,Romance,Sci-Fi",6.5,104999,"Feb 6, 2015",Jupiter Ascending,179000000,47482519,181982519,2982519
91,"Adventure,Animation,Comedy",8.3,682218,"Jul 27, 2018",Mission: ImpossibleâFallout,178000000,220159104,787456552,609456552
92,"Horror,Thriller",6.7,34,"May 27, 2016",X-Men: Apocalypse,178000000,155442489,542537546,364537546
93,Documentary,9.1,24,"Aug 10, 2018",The Meg,178000000,145443742,529530715,351530715
94,"Action,Adventure,Sci-Fi",7.5,88207,"Jun 6, 2014",Edge of Tomorrow,178000000,100206256,370541256,192541256
95,"Drama,Thriller",7.5,26,"Mar 8, 2019",Captain Marvel,175000000,426525952,1123061550,948061550
96,Action,3.3,260,"Apr 15, 2016",The Jungle Book,175000000,364001123,962854547,787854547
97,Documentary,7.3,16,"Jun 19, 2015",Inside Out,175000000,356461711,854235992,679235992
98,"Biography,Drama,History",7.4,228701,"Jul 7, 2017",Spider-Man: Homecoming,175000000,334201140,880166350,705166350
99,"Drama,Romance",4.1,1571,"Aug 5, 2016",Suicide Squad,175000000,325100054,746059887,571059887
100,"Comedy,Drama,Romance",6.8,45181,"May 29, 2009",Up,175000000,293004164,731463377,556463377
101,"Drama,Romance,War",6.3,1024,"Nov 22, 2017",Coco,175000000,209726015,798008101,623008101
102,Drama,6.0,68,"Nov 21, 2018",Ralph Breaks The Internet,175000000,201091711,524283695,349283695
103,"Crime,Drama,Horror",6.5,6705,"Mar 27, 2009",Monsters vs. Aliens,175000000,198351526,381687380,206687380
104,"Action,Comedy,Fantasy",7.5,339338,"Jun 16, 2017",Cars 3,175000000,152901115,383541369,208541369
105,Drama,5.1,17,"Aug 7, 2009",G.I. Joe: The Rise of Cobra,175000000,150201498,302469017,127469017
106,"Comedy,Drama,Romance",8.7,12,"Jun 30, 1999",Wild Wild West,175000000,113805681,221229335,46229335
107,"Drama,Romance",6.6,1061,"Aug 1, 2008",The Mummy: Tomb of the Dragon Emperor,175000000,102491776,405760225,230760225
108,"Action,Adventure,Comedy",7.4,109051,"Jun 22, 2007",Evan Almighty,175000000,100289690,174131329,-868671
109,"Action,Adventure,Animation",6.6,133355,"Jul 28, 1995",Waterworld,175000000,88246220,264246220,89246220
110,"Comedy,Crime",4.0,144,"May 12, 2017",King Arthur: Legend of the Sword,175000000,39175066,139630336,-35369664
111,Drama,6.3,313,"Dec 25, 2013",47 Ronin,175000000,38362475,151716815,-23283185
112,Horror,3.4,174,"Jun 22, 2018",Jurassic World: Fallen Kingdom,170000000,417719760,1305772799,1135772799
113,Horror,5.8,363,"Aug 1, 2014",Guardians of the Galaxy,170000000,333172112,770867516,600867516
114,"Action,Adventure,Fantasy",7.5,487527,"May 7, 2010",Iron Man 2,170000000,312433331,621156389,451156389
115,"Comedy,Romance",6.4,77,"Apr 4, 2014",Captain America: The Winter Soldier,170000000,259746958,714401889,544401889
116,Comedy,5.4,907,"Jul 11, 2014",Dawn of the Planet of the Apes,170000000,208545589,710644566,540644566
117,"Biography,Drama,Sport",7.5,77703,"Nov 10, 2004",The Polar Express,170000000,187224605,311365187,141365187
118,"Comedy,Drama,Sci-Fi",6.4,19,"Jun 1, 2012",Snow White and the Huntsman,170000000,155136755,401021746,231021746
119,"Adventure,Drama,Fantasy",7.9,535836,"Jul 1, 2003",Terminator 3: Rise of the Machines,170000000,150358296,433058296,263058296
120,Drama,6.4,15780,"May 7, 2004",Van Helsing,170000000,120150546,300150546,130150546
121,"Horror,Thriller",6.5,104465,"Mar 29, 2019",Dumbo,170000000,113883318,345004422,175004422
122,"Action,Crime,Thriller",7.2,302302,"May 22, 2015",Tomorrowland,170000000,93436322,206627518,36627518
123,Drama,7.0,58,"Feb 14, 2019",Alita: Battle Angel,170000000,85710210,402976036,232976036
124,"Action,Adventure,Sci-Fi",6.9,668137,"May 31, 2019",Godzilla: King of the Monsters,170000000,85576941,299276941,129276941
125,"Comedy,Drama",6.4,29260,"May 27, 2016",Alice Through the Looking Glass,170000000,77042381,276928112,106928112
126,"Crime,Thriller",6.5,140666,"May 21, 2010",Shrek Forever After,165000000,238736787,756244673,591244673
127,"Comedy,Drama,Sci-Fi",6.8,3358,"Nov 4, 2016",Doctor Strange,165000000,232641920,676404566,511404566
128,Documentary,8.5,26,"Nov 7, 2014",Big Hero 6,165000000,222527828,652127828,487127828
129,Drama,4.9,555,"Mar 26, 2010",How to Train Your Dragon,165000000,217581232,494870992,329870992
130,Drama,8.6,17,"Nov 2, 2012",Wreck-It Ralph,165000000,189412677,496511521,331511521
131,Drama,6.3,8727,"Nov 5, 2014",Interstellar,165000000,188017894,666379375,501379375
132,Documentary,8.5,8,"Jun 24, 2016",Independence Day: Resurgence,165000000,103144286,384169424,219169424
133,"Adventure,Comedy,Western",6.0,1727,"Jul 29, 2011",Cowboys and Aliens,163000000,100368560,176038324,13038324
134,Drama,5.5,18,"Mar 17, 2017",Beauty and the Beast,160000000,504014165,1259199706,1099199706
135,"Drama,Horror,Sci-Fi",5.6,33746,"Dec 21, 2018",Aquaman,160000000,335061807,1146894640,986894640
136,Horror,4.6,205,"May 17, 2007",Shrek the Third,160000000,322719944,807330936,647330936
137,"Drama,Thriller",3.2,374,"Jul 16, 2010",Inception,160000000,292576195,835524642,675524642
138,"Mystery,Thriller",3.6,1470,"Nov 20, 2015",The Hunger Games: Mockingjay - Part 2,160000000,281723902,648986787,488986787
139,"Action,Comedy,Crime",8.0,39,"May 24, 2013",Fast and Furious 6,160000000,238679850,789300444,629300444
140,"Horror,Thriller",6.5,331,"May 16, 2014",Godzilla,160000000,200676069,529076069,369076069
141,"Comedy,Horror",5.4,81327,"Jun 3, 2011",X-Men: First Class,160000000,146408305,355408305,195408305
142,"Action,Crime,Thriller",3.8,1423,"Dec 25, 2008",The Curious Case of Benjamin Button,160000000,127509326,329631958,169631958
143,"Comedy,Drama",6.5,85,"Jul 14, 2010",The Sorcerer's Apprentice,160000000,63150991,217986320,57986320
144,"Action,Drama",7.8,33,"May 12, 2006",Poseidon,160000000,60674817,181674817,21674817
145,Musical,7.8,25,"Jun 10, 2016",Warcraft,160000000,47225655,425522281,265522281
146,Drama,6.5,14708,"Sep 30, 2016",Deepwater Horizon,156000000,61433527,122603824,-33396176
147,"Action,Comedy,Crime",6.9,27986,"Dec 10, 2010",The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,104386950,418186950,263186950
148,"Comedy,Drama",4.1,128,"Jul 1, 2015",Terminator: Genisys,155000000,89760956,432150894,277150894
149,Drama,7.2,88,"Mar 23, 2018",Pacific Rim: Uprising,155000000,59874525,290930148,135930148
